recipe_id,recipe_name,total_cost,cost_per_serving,others_pricing,our_pricing,cooking_time,other_charges,last_calculated
dosa,Dosa,12.0,12.0,76,62.0,20 mins,2.0,2025-06-15 04:11:52
2_masala_dosa,2 Masala Dosa,12.0,12.0,110,120.0,30 mins,2.0,2025-06-15 04:11:52
2_ghee_dosa,2 Ghee Dosa,12.0,12.0,75,125.0,20 mins,2.0,2025-06-15 04:11:52
2_paper_roast,2 Paper Roast,12.0,12.0,100,96.0,25 mins,2.0,2025-06-15 04:11:52
idli(2_pcs),Idli(2 pcs),12.0,12.0,45,48.0,15 mins,2.0,2025-06-15 04:11:52
podi_idli,Podi Idli,12.0,12.0,75,56.0,20 mins,2.0,2025-06-15 04:11:52
mini_idli,Mini Idli,12.0,12.0,110,62.0,15 mins,2.0,2025-06-15 04:11:52
idli_podimas,Idli Podimas,12.0,12.0,90,100.0,25 mins,2.0,2025-06-15 04:11:52
tomato_chutney,Tomato Chutney,12.0,12.0,15,250.0,15 mins,2.0,2025-06-15 04:11:52
coconut_chutney,Coconut Chutney,12.0,12.0,15,135.0,10 mins,2.0,2025-06-15 04:11:52
sambar,Sambar,12.0,12.0,20,400.0,40 mins,2.0,2025-06-15 04:11:52
kurma,Kurma,12.0,12.0,20,65.0,35 mins,2.0,2025-06-15 04:11:52
ginger_tea,Ginger Tea,12.0,12.0,50,38.0,10 mins,2.0,2025-06-15 04:11:52
tea(250_ml),Tea(250 ml),12.0,12.0,35,40.0,5 mins,2.0,2025-06-15 04:11:52
coffee,Coffee,12.0,12.0,45,60.0,5 mins,2.0,2025-06-15 04:11:52
boost,Boost,12.0,12.0,50,65.0,5 mins,2.0,2025-06-15 04:11:52
horlicks,Horlicks,12.0,12.0,50,65.0,5 mins,2.0,2025-06-15 04:11:52
black_coffee,Black Coffee,12.0,12.0,30,30.0,5 mins,2.0,2025-06-15 04:11:52
tea(125ml),Tea(125ml),12.0,12.0,27,22.0,5 mins,2.0,2025-06-15 04:11:52
tea(500ml),Tea(500ml),12.0,12.0,100,70.0,10 mins,2.0,2025-06-15 04:11:52
tea(750ml),Tea(750ml),12.0,12.0,100,105.0,15 mins,2.0,2025-06-15 04:11:52
milk,Milk,12.0,12.0,100,32.0,5 mins,2.0,2025-06-15 04:11:52
chapathi,Chapathi,12.0,12.0,50,40.0,20 mins,2.0,2025-06-15 04:11:52
kuli_paniyaram,Kuli Paniyaram,12.0,12.0,90,100.0,20 mins,2.0,2025-06-15 04:11:52
lemon_rice,Lemon Rice,12.0,12.0,80,56.0,15 mins,2.0,2025-06-15 04:11:52
tomato_rice,Tomato Rice,12.0,12.0,80,60.0,20 mins,2.0,2025-06-15 04:11:52
plain_rice,Plain Rice,12.0,12.0,70,50.0,15 mins,2.0,2025-06-15 04:11:52
curd_rice,Curd Rice,12.0,12.0,80,62.0,10 mins,2.0,2025-06-15 04:11:52
